<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1-200" truncated="true" next_start_line="201">
     1│ {
     2│   "all": [
    64│       "path": "01_AI与编程开发\\中文分词技术深度解析与工程性能分析.md",
    65│       "lines": 4877
    66│     },
    67│     {
    68│       "path": "03_健康与医学\\慢性睡眠剥夺及熬夜危害严重.md",
    69│       "lines": 4495
    70│     },
    71│     {
    72│       "path": "03_健康与医学\\维生素C与铁剂服用建议.md",
    73│       "lines": 4369
    74│     },
    75│     {
    76│       "path": "03_健康与医学\\长期睡眠不足的恢复与风险分析.md",
    77│       "lines": 4281
    78│     },
    79│     {
    80│       "path": "08_职业与职场\\与低共情者沟通技巧与分析.md",
    81│       "lines": 3931
    82│     },
    83│     {
    84│       "path": "08_职业与职场\\如何提高学习专注力减少分心.md",
    85│       "lines": 3613
    86│     },
    87│     {
    88│       "path": "01_AI与编程开发\\快捷键完全指南生成.md",
    89│       "lines": 3061
    90│     },
    91│     {
    92│       "path": "05_数学与自然科学\\连续性随机变量与联合分布解析.md",
    93│       "lines": 2912
    94│     },
    95│     {
    96│       "path": "01_AI与编程开发\\PowerShell脚本打包错误修复.md",
    97│       "lines": 2847
    98│     },
    99│     {
   100│       "path": "01_AI与编程开发\\项目提示词生成请求.md",
   101│       "lines": 2680
   102│     },
   103│     {
   104│       "path": "08_职业与职场\\如何平衡虚拟与现实生活.md",
   105│       "lines": 2541
   106│     },
   107│     {
   108│       "path": "08_职业与职场\\清华MAIC硬件配置建议.md",
   109│       "lines": 2532
   110│     },
   111│     {
   112│       "path": "08_职业与职场\\汽车检测公司计量所发展策略.md",
   113│       "lines": 2485
   114│     },
   115│     {
   116│       "path": "08_职业与职场\\回避型伴侣的情感支持困境.md",
   117│       "lines": 2474
   118│     },
   119│     {
   120│       "path": "01_AI与编程开发\\解决模型下载Python版本问题.md",
   121│       "lines": 2302
   122│     },
   123│     {
   124│       "path": "05_数学与自然科学\\数学分析初等数学复习资料.md",
   125│       "lines": 2015
   126│     },
   127│     {
   128│       "path": "10_人文与知识\\解析无色无味剧毒老实人.md",
   129│       "lines": 2005
   130│     },
   131│     {
   132│       "path": "03_健康与医学\\游泳后耳朵进水处理方法.md",
   133│       "lines": 1908
   134│     },
   135│     {
   136│       "path": "01_AI与编程开发\\Git本地文件夹版本控制教程.md",
   137│       "lines": 1898
   138│     },
   139│     {
   140│       "path": "01_AI与编程开发\\智谱Coding Plan抢购页面结构解析.md",
   141│       "lines": 1888
   142│     },
   143│     {
   144│       "path": "05_数学与自然科学\\markdown 概率统计核心概念回顾重点覆.md",
   145│       "lines": 1790
   146│     },
   147│     {
   148│       "path": "02_计算机与操作系统\\macOS 12 2 1 后续版本.md",
   149│       "lines": 1749
   150│     },
   151│     {
   152│       "path": "03_健康与医学\\晨跑低血糖预防与强度控制策略.md",
   153│       "lines": 1712
   154│     },
   155│     {
   156│       "path": "01_AI与编程开发\\DeepSeek V4 API 联网搜索与 MCP 工具调用.md",
   157│       "lines": 1664
   158│     },
   159│     {
   160│       "path": "05_数学与自然科学\\做题是为了学会还是目的呢我数学题写得很痛苦但是我为了通过考试.md",
   161│       "lines": 1662
   162│     },
   163│     {
   164│       "path": "01_AI与编程开发\\WPS加载项公式依赖可视化开发.md",
   165│       "lines": 1503
   166│     },
   167│     {
   168│       "path": "01_AI与编程开发\\Excel工具开发提示词生成.md",
   169│       "lines": 1497
   170│     },
   171│     {
   172│       "path": "02_计算机与操作系统\\Ubuntu安装md阅读工具指南.md",
   173│       "lines": 1412
   174│     },
   175│     {
   176│       "path": "01_AI与编程开发\\检查登录态逻辑提示词.md",
   177│       "lines": 1383
   178│     },
   179│     {
   180│       "path": "01_AI与编程开发\\HuggingFace模型下载方法.md",
   181│       "lines": 1346
   182│     },
   183│     {
   184│       "path": "05_数学与自然科学\\循环冗余校验码计算方法详解.md",
   185│       "lines": 1337
   186│     },
   187│     {
   188│       "path": "01_AI与编程开发\\容器内pip包列表不一致原因.md",
   189│       "lines": 1212
   190│     },
   191│     {
   192│       "path": "05_数学与自然科学\\矩阵迹的定义与性质解析.md",
   193│       "lines": 1210
   194│     },
   195│     {
   196│       "path": "09_硬件与工程\\戴尔G3 3579型号的笔记本电脑的配置信息是什么.md",
   197│       "lines": 1202
   198│     },
   199│     {
   200│       "path": "01_AI与编程开发\\PaddleOCR API调用方式.md",

[TRUNCATED] Showing lines 1-200 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=201 max_lines=200
</file>
