<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="880-1079" truncated="true" next_start_line="1080">
   880│       "path": "01_AI与编程开发\\处理cc-mini超时错误.md",
   944│       "path": "01_AI与编程开发\\MCP含义解释.md",
   945│       "lines": 135
   946│     },
   947│     {
   948│       "path": "10_人文与知识\\寻找深度思考的网络路径.md",
   949│       "lines": 135
   950│     },
   951│     {
   952│       "path": "01_AI与编程开发\\更换PaddleOCR模型指导.md",
   953│       "lines": 134
   954│     },
   955│     {
   956│       "path": "01_AI与编程开发\\WPS加载项AI开发环境准备.md",
   957│       "lines": 133
   958│     },
   959│     {
   960│       "path": "09_硬件与工程\\1500A铜导线粗细.md",
   961│       "lines": 133
   962│     },
   963│     {
   964│       "path": "04_游戏与娱乐\\数独题目生成算法.md",
   965│       "lines": 131
   966│     },
   967│     {
   968│       "path": "10_人文与知识\\给我一个现代游戏类型的分类要稍微详细一点的.md",
   969│       "lines": 131
   970│     },
   971│     {
   972│       "path": "01_AI与编程开发\\向量数据库与Redis区别.md",
   973│       "lines": 129
   974│     },
   975│     {
   976│       "path": "09_硬件与工程\\机械键盘选购指南与轴体特性解析.md",
   977│       "lines": 129
   978│     },
   979│     {
   980│       "path": "04_游戏与娱乐\\imax和普通厅的区别.md",
   981│       "lines": 128
   982│     },
   983│     {
   984│       "path": "08_职业与职场\\法院判决书生成与审判流程详解.md",
   985│       "lines": 126
   986│     },
   987│     {
   988│       "path": "07_生活与消费\\银行硬币兑换服务及注意事项.md",
   989│       "lines": 125
   990│     },
   991│     {
   992│       "path": "02_计算机与操作系统\\受保护PDF文字提取方法与工具推荐.md",
   993│       "lines": 124
   994│     },
   995│     {
   996│       "path": "03_健康与医学\\精神分裂症症状及诊断指南.md",
   997│       "lines": 121
   998│     },
   999│     {
  1000│       "path": "10_人文与知识\\领导说话说实话的潜台词解析.md",
  1001│       "lines": 121
  1002│     },
  1003│     {
  1004│       "path": "10_人文与知识\\秦始皇命令AI证哥德巴赫猜想.md",
  1005│       "lines": 120
  1006│     },
  1007│     {
  1008│       "path": "01_AI与编程开发\\稀疏与稠密模型区别及应用场景.md",
  1009│       "lines": 119
  1010│     },
  1011│     {
  1012│       "path": "09_硬件与工程\\发动机冷却液不宜存石英玻璃管.md",
  1013│       "lines": 119
  1014│     },
  1015│     {
  1016│       "path": "01_AI与编程开发\\上海高校自然语言处理硕士项目对比.md",
  1017│       "lines": 118
  1018│     },
  1019│     {
  1020│       "path": "07_生活与消费\\酒店吹风机使用安全与卫生指南.md",
  1021│       "lines": 118
  1022│     },
  1023│     {
  1024│       "path": "01_AI与编程开发\\C语言程序求两数和.md",
  1025│       "lines": 117
  1026│     },
  1027│     {
  1028│       "path": "05_数学与自然科学\\规格化数偏置值的作用解析.md",
  1029│       "lines": 114
  1030│     },
  1031│     {
  1032│       "path": "08_职业与职场\\量化投资起源时间.md",
  1033│       "lines": 113
  1034│     },
  1035│     {
  1036│       "path": "01_AI与编程开发\\cc-mini工具调用错误解决.md",
  1037│       "lines": 112
  1038│     },
  1039│     {
  1040│       "path": "08_职业与职场\\汽车检测中心材料专业职称申报指南.md",
  1041│       "lines": 112
  1042│     },
  1043│     {
  1044│       "path": "10_人文与知识\\深入理解概念切入角度.md",
  1045│       "lines": 112
  1046│     },
  1047│     {
  1048│       "path": "05_数学与自然科学\\扫描投射显微镜的工作原理.md",
  1049│       "lines": 111
  1050│     },
  1051│     {
  1052│       "path": "08_职业与职场\\工程与产品思维在产品设计中的差异.md",
  1053│       "lines": 111
  1054│     },
  1055│     {
  1056│       "path": "10_人文与知识\\哲学三问的探讨与意义.md",
  1057│       "lines": 111
  1058│     },
  1059│     {
  1060│       "path": "07_生活与消费\\闭口糖炒栗子常温保存时间及技巧.md",
  1061│       "lines": 109
  1062│     },
  1063│     {
  1064│       "path": "08_职业与职场\\公司技术管理中针对提升公司体系运行效率公司现阶段没有一个成熟.md",
  1065│       "lines": 109
  1066│     },
  1067│     {
  1068│       "path": "05_数学与自然科学\\矩阵病态概念解释.md",
  1069│       "lines": 108
  1070│     },
  1071│     {
  1072│       "path": "06_苹果生态与设备\\Mac mini双系统安装方案.md",
  1073│       "lines": 108
  1074│     },
  1075│     {
  1076│       "path": "03_健康与医学\\无需器械的腰部减脂运动方案.md",
  1077│       "lines": 107
  1078│     },
  1079│     {

[TRUNCATED] Showing lines 880-1079 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=1080 max_lines=200
</file>
