<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="201-500" truncated="true" next_start_line="501">
   201│       "lines": 1182
   272│       "path": "08_职业与职场\\计量员党性分析.md",
   273│       "lines": 769
   274│     },
   275│     {
   276│       "path": "09_硬件与工程\\用与非门与非门与门构造异或门.md",
   277│       "lines": 762
   278│     },
   279│     {
   280│       "path": "03_健康与医学\\女生卧推训练起始建议.md",
   281│       "lines": 760
   282│     },
   283│     {
   284│       "path": "01_AI与编程开发\\Nano Banana是谷歌Gemini模型昵称.md",
   285│       "lines": 756
   286│     },
   287│     {
   288│       "path": "01_AI与编程开发\\本地模型输出错误信息排查.md",
   289│       "lines": 715
   290│     },
   291│     {
   292│       "path": "01_AI与编程开发\\树莓派5 Ubuntu Fcitx输入法问题解决.md",
   293│       "lines": 677
   294│     },
   295│     {
   296│       "path": "08_职业与职场\\制造业硬件工程师需求及技能解析.md",
   297│       "lines": 668
   298│     },
   299│     {
   300│       "path": "03_健康与医学\\游泳后熬夜对心率变异性的影响分析.md",
   301│       "lines": 662
   302│     },
   303│     {
   304│       "path": "01_AI与编程开发\\快捷键分析报告生成.md",
   305│       "lines": 659
   306│     },
   307│     {
   308│       "path": "02_计算机与操作系统\\Windows显示桌面快捷键.md",
   309│       "lines": 658
   310│     },
   311│     {
   312│       "path": "01_AI与编程开发\\Excel工具开发与打包.md",
   313│       "lines": 649
   314│     },
   315│     {
   316│       "path": "01_AI与编程开发\\Docker部署模型优势解析.md",
   317│       "lines": 643
   318│     },
   319│     {
   320│       "path": "02_计算机与操作系统\\磁盘转换错误解决指南.md",
   321│       "lines": 636
   322│     },
   323│     {
   324│       "path": "06_苹果生态与设备\\Mac终端切换代理方法.md",
   325│       "lines": 627
   326│     },
   327│     {
   328│       "path": "02_计算机与操作系统\\系统迁移后无法开机解决.md",
   329│       "lines": 625
   330│     },
   331│     {
   332│       "path": "01_AI与编程开发\\cc-mini参数错误排查.md",
   333│       "lines": 600
   334│     },
   335│     {
   336│       "path": "10_人文与知识\\基督教教派及中国合法教派介绍.md",
   337│       "lines": 591
   338│     },
   339│     {
   340│       "path": "01_AI与编程开发\\VBA代码问题分析.md",
   341│       "lines": 566
   342│     },
   343│     {
   344│       "path": "01_AI与编程开发\\拉取GitHub项目更新方法.md",
   345│       "lines": 533
   346│     },
   347│     {
   348│       "path": "08_职业与职场\\游戏公司工具开发工程师岗位解析.md",
   349│       "lines": 521
   350│     },
   351│     {
   352│       "path": "01_AI与编程开发\\Python操作WPS写入执行VBA代码.md",
   353│       "lines": 511
   354│     },
   355│     {
   356│       "path": "01_AI与编程开发\\修复PyInstaller打包命令.md",
   357│       "lines": 496
   358│     },
   359│     {
   360│       "path": "01_AI与编程开发\\查询Intel格式汇编指令的资源推荐.md",
   361│       "lines": 492
   362│     },
   363│     {
   364│       "path": "01_AI与编程开发\\WPS插件开发与加载指南.md",
   365│       "lines": 490
   366│     },
   367│     {
   368│       "path": "01_AI与编程开发\\WPS VBA语法兼容性分析.md",
   369│       "lines": 489
   370│     },
   371│     {
   372│       "path": "01_AI与编程开发\\clash机场推荐.md",
   373│       "lines": 452
   374│     },
   375│     {
   376│       "path": "08_职业与职场\\跨国游戏公司年后工作重点.md",
   377│       "lines": 441
   378│     },
   379│     {
   380│       "path": "09_硬件与工程\\苹果M3芯片与M2芯片对比分析.md",
   381│       "lines": 441
   382│     },
   383│     {
   384│       "path": "10_人文与知识\\虚拟偶像与现实情感的交织现象.md",
   385│       "lines": 436
   386│     },
   387│     {
   388│       "path": "01_AI与编程开发\\中文分词技术方案深度解析.md",
   389│       "lines": 434
   390│     },
   391│     {
   392│       "path": "01_AI与编程开发\\容器内PaddleOCR转PDF为MD.md",
   393│       "lines": 432
   394│     },
   395│     {
   396│       "path": "03_健康与医学\\困倦原因分析及饮食安全建议.md",
   397│       "lines": 428
   398│     },
   399│     {
   400│       "path": "10_人文与知识\\现在我感到不知道做什么请告诉我一些稍微专业一点的某个领域的知识.md",
   401│       "lines": 424
   402│     },
   403│     {
   404│       "path": "03_健康与医学\\Nature Made鱼油品牌及包装信息.md",
   405│       "lines": 416
   406│     },
   407│     {
   408│       "path": "05_数学与自然科学\\傅里叶级数展开系数计算方法.md",
   409│       "lines": 415
   410│     },
   411│     {
   412│       "path": "10_人文与知识\\二次元形象描述生成.md",
   413│       "lines": 402
   414│     },
   415│     {
   416│       "path": "01_AI与编程开发\\树莓派5安装Ubuntu的Java版本选择指南.md",
   417│       "lines": 397
   418│     },
   419│     {
   420│       "path": "03_健康与医学\\肠胃炎饮食调理建议.md",
   421│       "lines": 383
   422│     },
   423│     {
   424│       "path": "06_苹果生态与设备\\Mac路由器IP设置问题.md",
   425│       "lines": 368
   426│     },
   427│     {
   428│       "path": "01_AI与编程开发\\中文版Claude Code网页入口.md",
   429│       "lines": 364
   430│     },
   431│     {
   432│       "path": "02_计算机与操作系统\\安卓外刊PDF阅读器推荐.md",
   433│       "lines": 364
   434│     },
   435│     {
   436│       "path": "03_健康与医学\\DHA与充足睡眠提升情绪平静感.md",
   437│       "lines": 363
   438│     },
   439│     {
   440│       "path": "03_健康与医学\\成年人每日镁摄入量及超标风险.md",
   441│       "lines": 363
   442│     },
   443│     {
   444│       "path": "07_生活与消费\\居家物品整理收纳方案.md",
   445│       "lines": 353
   446│     },
   447│     {
   448│       "path": "02_计算机与操作系统\\Windows SSH下载文件方法.md",
   449│       "lines": 352
   450│     },
   451│     {
   452│       "path": "01_AI与编程开发\\OCR一页A4文档token消耗.md",
   453│       "lines": 349
   454│     },
   455│     {
   456│       "path": "09_硬件与工程\\电源屏蔽线磁环频率范围解析.md",
   457│       "lines": 343
   458│     },
   459│     {
   460│       "path": "08_职业与职场\\养成习惯减少精神内耗.md",
   461│       "lines": 341
   462│     },
   463│     {
   464│       "path": "10_人文与知识\\KDE桌面环境及社区简介.md",
   465│       "lines": 337
   466│     },
   467│     {
   468│       "path": "02_计算机与操作系统\\Windows安装Python313共存.md",
   469│       "lines": 330
   470│     },
   471│     {
   472│       "path": "01_AI与编程开发\\解决Redis安装问题.md",
   473│       "lines": 329
   474│     },
   475│     {
   476│       "path": "01_AI与编程开发\\Claude Desktop 与配置管理解析.md",
   477│       "lines": 328
   478│     },
   479│     {
   480│       "path": "01_AI与编程开发\\查看云服务器模型版本方法.md",
   481│       "lines": 327
   482│     },
   483│     {
   484│       "path": "01_AI与编程开发\\应用迁移方案指南.md",
   485│       "lines": 324
   486│     },
   487│     {
   488│       "path": "06_苹果生态与设备\\学生大屏iPad推荐及选择指南.md",
   489│       "lines": 324
   490│     },
   491│     {
   492│       "path": "01_AI与编程开发\\规则引擎变更引发逻辑漏洞解析.md",
   493│       "lines": 320
   494│     },
   495│     {
   496│       "path": "03_健康与医学\\女性蛙泳速度提升技巧与建议.md",
   497│       "lines": 319
   498│     },
   499│     {
   500│       "path": "05_数学与自然科学\\无线电波传播无需介质.md",

[TRUNCATED] Showing lines 201-500 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=501 max_lines=300
</file>
